theta,gen,true_prior,trialNo,P(n=0 boxes open),P(n=1 boxes open),P(n=2 boxes open),P(n=3 boxes open),P(n=4 boxes open),P(n=5 boxes open)
"(1,2)",0.6,0.02,52,0.05,0.15,0.1,0.01,0.01,0.68
"(1,2)",0.6,0.02,53,0.05,0.15,0.1,0.0,0.02,0.68
"(1,2)",0.6,0.02,54,0.05,0.15,0.1,0.0,0.0,0.7
"(1,2)",0.6,0.02,55,0.05,0.15,0.1,0.0,0.0,0.7
"(1,2)",0.6,0.02,56,0.05,0.15,0.1,0.0,0.0,0.7
"(1,2)",0.6,0.02,57,0.05,0.15,0.09,0.01,0.0,0.7
"(1,2)",0.6,0.02,58,0.05,0.15,0.08,0.02,0.0,0.7
"(1,2)",0.6,0.02,59,0.05,0.15,0.07,0.03,0.0,0.7
"(1,2)",0.6,0.02,60,0.05,0.15,0.07,0.02,0.01,0.7
"(1,2)",0.6,0.02,61,0.05,0.15,0.07,0.02,0.01,0.7
"(1,2)",0.6,0.02,62,0.05,0.15,0.07,0.01,0.02,0.7
"(1,2)",0.6,0.02,63,0.05,0.15,0.07,0.01,0.02,0.7
"(1,2)",0.6,0.02,64,0.05,0.15,0.07,0.01,0.02,0.7
"(1,2)",0.6,0.02,65,0.05,0.15,0.07,0.01,0.01,0.71
"(1,2)",0.6,0.02,66,0.05,0.15,0.07,0.01,0.01,0.71
"(1,2)",0.6,0.02,67,0.05,0.15,0.07,0.01,0.0,0.72
"(1,2)",0.6,0.02,68,0.05,0.15,0.07,0.0,0.01,0.72
"(1,2)",0.6,0.02,69,0.05,0.15,0.07,0.0,0.0,0.73
"(1,2)",0.6,0.02,70,0.05,0.15,0.07,0.0,0.0,0.73
