theta,gen,true_prior,trialNo,P(n=0 boxes open),P(n=1 boxes open),P(n=2 boxes open),P(n=3 boxes open),P(n=4 boxes open),P(n=5 boxes open)
"(3,1)",0.3,0.02,27,0.01,0.04,0.06,0.08,0.05,0.76
"(3,1)",0.3,0.02,28,0.0,0.05,0.05,0.08,0.04,0.78
"(3,1)",0.3,0.02,29,0.0,0.05,0.05,0.05,0.07,0.78
"(3,1)",0.3,0.02,30,0.0,0.05,0.05,0.04,0.05,0.81
"(3,1)",0.3,0.02,31,0.0,0.05,0.05,0.03,0.05,0.82
"(3,1)",0.3,0.02,32,0.0,0.05,0.05,0.03,0.05,0.82
"(3,1)",0.3,0.02,33,0.0,0.05,0.05,0.03,0.04,0.83
"(3,1)",0.3,0.02,34,0.0,0.04,0.06,0.03,0.03,0.84
"(3,1)",0.3,0.02,35,0.0,0.03,0.07,0.03,0.02,0.85
"(3,1)",0.3,0.02,36,0.0,0.03,0.07,0.02,0.03,0.85
"(3,1)",0.3,0.02,37,0.0,0.03,0.07,0.02,0.02,0.86
"(3,1)",0.3,0.02,38,0.0,0.03,0.07,0.01,0.03,0.86
"(3,1)",0.3,0.02,39,0.0,0.03,0.07,0.01,0.02,0.87
"(3,1)",0.3,0.02,40,0.0,0.03,0.07,0.01,0.02,0.87
"(3,1)",0.3,0.02,41,0.0,0.03,0.06,0.02,0.01,0.88
"(3,1)",0.3,0.02,42,0.0,0.02,0.07,0.02,0.01,0.88
"(3,1)",0.3,0.02,43,0.0,0.02,0.07,0.01,0.02,0.88
"(3,1)",0.3,0.02,44,0.0,0.02,0.07,0.01,0.01,0.89
"(3,1)",0.3,0.02,45,0.0,0.02,0.07,0.01,0.01,0.89
"(3,1)",0.3,0.02,46,0.0,0.02,0.05,0.03,0.01,0.89
"(3,1)",0.3,0.02,47,0.0,0.02,0.05,0.03,0.01,0.89
"(3,1)",0.3,0.02,48,0.0,0.02,0.05,0.02,0.02,0.89
"(3,1)",0.3,0.02,49,0.0,0.02,0.05,0.02,0.01,0.9
"(3,1)",0.3,0.02,50,0.0,0.02,0.05,0.02,0.01,0.9
"(3,1)",0.3,0.02,51,0.0,0.02,0.05,0.02,0.01,0.9
"(3,1)",0.3,0.02,52,0.0,0.02,0.04,0.03,0.01,0.9
"(3,1)",0.3,0.02,53,0.0,0.02,0.04,0.03,0.01,0.9
"(3,1)",0.3,0.02,54,0.0,0.02,0.04,0.02,0.02,0.9
"(3,1)",0.3,0.02,55,0.0,0.02,0.04,0.01,0.03,0.9
"(3,1)",0.3,0.02,56,0.0,0.02,0.04,0.0,0.03,0.91
"(3,1)",0.3,0.02,57,0.0,0.02,0.04,0.0,0.03,0.91
"(3,1)",0.3,0.02,58,0.0,0.02,0.04,0.0,0.02,0.92
"(3,1)",0.3,0.02,59,0.0,0.02,0.04,0.0,0.02,0.92
"(3,1)",0.3,0.02,60,0.0,0.02,0.04,0.0,0.02,0.92
"(3,1)",0.3,0.02,61,0.0,0.02,0.03,0.01,0.02,0.92
"(3,1)",0.3,0.02,62,0.0,0.02,0.03,0.01,0.01,0.93
"(3,1)",0.3,0.02,63,0.0,0.02,0.03,0.0,0.02,0.93
"(3,1)",0.3,0.02,64,0.0,0.02,0.03,0.0,0.02,0.93
"(3,1)",0.3,0.02,65,0.0,0.02,0.03,0.0,0.01,0.94
"(3,1)",0.3,0.02,66,0.0,0.02,0.03,0.0,0.01,0.94
"(3,1)",0.3,0.02,67,0.0,0.02,0.02,0.01,0.01,0.94
"(3,1)",0.3,0.02,68,0.0,0.02,0.02,0.0,0.02,0.94
"(3,1)",0.3,0.02,69,0.0,0.02,0.02,0.0,0.01,0.95
"(3,1)",0.3,0.02,70,0.0,0.02,0.02,0.0,0.01,0.95
