theta,gen,true_prior,trialNo,P(n=0 boxes open),P(n=1 boxes open),P(n=2 boxes open),P(n=3 boxes open),P(n=4 boxes open),P(n=5 boxes open)
"(1,3)",0.3,0.02,38,0.03,0.16,0.05,0.11,0.03,0.62
"(1,3)",0.3,0.02,39,0.03,0.16,0.04,0.12,0.02,0.63
"(1,3)",0.3,0.02,40,0.02,0.17,0.04,0.12,0.01,0.64
"(1,3)",0.3,0.02,41,0.02,0.16,0.05,0.11,0.01,0.65
"(1,3)",0.3,0.02,42,0.01,0.16,0.06,0.11,0.0,0.66
"(1,3)",0.3,0.02,43,0.01,0.16,0.06,0.11,0.0,0.66
"(1,3)",0.3,0.02,44,0.01,0.16,0.03,0.13,0.01,0.66
"(1,3)",0.3,0.02,45,0.01,0.15,0.04,0.13,0.01,0.66
"(1,3)",0.3,0.02,46,0.0,0.16,0.03,0.12,0.03,0.66
"(1,3)",0.3,0.02,47,0.0,0.15,0.04,0.1,0.05,0.66
"(1,3)",0.3,0.02,48,0.0,0.15,0.04,0.09,0.05,0.67
"(1,3)",0.3,0.02,49,0.0,0.14,0.04,0.08,0.07,0.67
"(1,3)",0.3,0.02,50,0.0,0.13,0.05,0.08,0.04,0.7
"(1,3)",0.3,0.02,51,0.0,0.12,0.05,0.09,0.04,0.7
"(1,3)",0.3,0.02,52,0.0,0.12,0.04,0.1,0.03,0.71
"(1,3)",0.3,0.02,53,0.0,0.12,0.04,0.09,0.04,0.71
"(1,3)",0.3,0.02,54,0.0,0.12,0.04,0.08,0.04,0.72
"(1,3)",0.3,0.02,55,0.0,0.12,0.04,0.08,0.04,0.72
"(1,3)",0.3,0.02,56,0.0,0.12,0.04,0.08,0.04,0.72
"(1,3)",0.3,0.02,57,0.0,0.12,0.04,0.06,0.04,0.74
"(1,3)",0.3,0.02,58,0.0,0.12,0.04,0.06,0.04,0.74
"(1,3)",0.3,0.02,59,0.0,0.12,0.04,0.06,0.03,0.75
"(1,3)",0.3,0.02,60,0.0,0.12,0.04,0.06,0.03,0.75
"(1,3)",0.3,0.02,61,0.0,0.12,0.03,0.07,0.02,0.76
"(1,3)",0.3,0.02,62,0.0,0.11,0.04,0.06,0.03,0.76
"(1,3)",0.3,0.02,63,0.0,0.1,0.05,0.06,0.03,0.76
"(1,3)",0.3,0.02,64,0.0,0.1,0.05,0.06,0.02,0.77
"(1,3)",0.3,0.02,65,0.0,0.1,0.05,0.06,0.02,0.77
"(1,3)",0.3,0.02,66,0.0,0.1,0.05,0.05,0.03,0.77
"(1,3)",0.3,0.02,67,0.0,0.1,0.05,0.05,0.01,0.79
"(1,3)",0.3,0.02,68,0.0,0.1,0.05,0.05,0.0,0.8
"(1,3)",0.3,0.02,69,0.0,0.1,0.05,0.05,0.0,0.8
"(1,3)",0.3,0.02,70,0.0,0.1,0.05,0.05,0.0,0.8
