theta,gen,true_prior,trialNo,P(n=0 boxes open),P(n=1 boxes open),P(n=2 boxes open),P(n=3 boxes open),P(n=4 boxes open),P(n=5 boxes open)
"(1,1)",0.1,0.02,23,0.28,0.17,0.08,0.05,0.04,0.38
"(1,1)",0.1,0.02,24,0.26,0.16,0.07,0.08,0.03,0.4
"(1,1)",0.1,0.02,25,0.24,0.13,0.1,0.07,0.05,0.41
"(1,1)",0.1,0.02,26,0.22,0.14,0.09,0.05,0.04,0.46
"(1,1)",0.1,0.02,27,0.22,0.12,0.04,0.1,0.03,0.49
"(1,1)",0.1,0.02,28,0.21,0.11,0.04,0.07,0.08,0.49
"(1,1)",0.1,0.02,29,0.21,0.1,0.02,0.06,0.07,0.54
"(1,1)",0.1,0.02,30,0.2,0.1,0.01,0.06,0.05,0.58
"(1,1)",0.1,0.02,31,0.2,0.1,0.01,0.03,0.04,0.62
"(1,1)",0.1,0.02,32,0.2,0.09,0.02,0.03,0.0,0.66
"(1,1)",0.1,0.02,33,0.19,0.1,0.01,0.03,0.01,0.66
"(1,1)",0.1,0.02,34,0.17,0.1,0.02,0.02,0.02,0.67
"(1,1)",0.1,0.02,35,0.15,0.12,0.02,0.02,0.01,0.68
"(1,1)",0.1,0.02,36,0.14,0.1,0.04,0.02,0.02,0.68
"(1,1)",0.1,0.02,37,0.14,0.08,0.06,0.02,0.01,0.69
"(1,1)",0.1,0.02,38,0.14,0.08,0.02,0.06,0.0,0.7
"(1,1)",0.1,0.02,39,0.14,0.08,0.02,0.02,0.04,0.7
"(1,1)",0.1,0.02,40,0.14,0.08,0.0,0.03,0.01,0.74
"(1,1)",0.1,0.02,41,0.14,0.08,0.0,0.02,0.01,0.75
"(1,1)",0.1,0.02,42,0.14,0.08,0.0,0.02,0.0,0.76
"(1,1)",0.1,0.02,43,0.14,0.08,0.0,0.02,0.0,0.76
"(1,1)",0.1,0.02,44,0.14,0.07,0.01,0.01,0.01,0.76
"(1,1)",0.1,0.02,45,0.13,0.07,0.02,0.01,0.0,0.77
"(1,1)",0.1,0.02,46,0.12,0.08,0.0,0.03,0.0,0.77
"(1,1)",0.1,0.02,47,0.12,0.07,0.01,0.02,0.01,0.77
"(1,1)",0.1,0.02,48,0.12,0.06,0.02,0.01,0.01,0.78
"(1,1)",0.1,0.02,49,0.11,0.07,0.02,0.01,0.0,0.79
"(1,1)",0.1,0.02,50,0.11,0.06,0.02,0.02,0.0,0.79
"(1,1)",0.1,0.02,51,0.11,0.06,0.01,0.02,0.01,0.79
"(1,1)",0.1,0.02,52,0.11,0.05,0.01,0.03,0.0,0.8
"(1,1)",0.1,0.02,53,0.11,0.05,0.01,0.03,0.0,0.8
"(1,1)",0.1,0.02,54,0.11,0.05,0.01,0.02,0.01,0.8
"(1,1)",0.1,0.02,55,0.11,0.05,0.01,0.02,0.01,0.8
"(1,1)",0.1,0.02,56,0.1,0.06,0.0,0.03,0.01,0.8
"(1,1)",0.1,0.02,57,0.1,0.05,0.01,0.02,0.01,0.81
"(1,1)",0.1,0.02,58,0.1,0.04,0.02,0.02,0.01,0.81
"(1,1)",0.1,0.02,59,0.1,0.04,0.01,0.03,0.0,0.82
"(1,1)",0.1,0.02,60,0.1,0.04,0.01,0.03,0.0,0.82
"(1,1)",0.1,0.02,61,0.1,0.04,0.0,0.03,0.01,0.82
"(1,1)",0.1,0.02,62,0.1,0.04,0.0,0.03,0.0,0.83
"(1,1)",0.1,0.02,63,0.09,0.05,0.0,0.03,0.0,0.83
"(1,1)",0.1,0.02,64,0.09,0.05,0.0,0.02,0.01,0.83
"(1,1)",0.1,0.02,65,0.09,0.04,0.01,0.02,0.0,0.84
"(1,1)",0.1,0.02,66,0.09,0.04,0.01,0.02,0.0,0.84
"(1,1)",0.1,0.02,67,0.09,0.04,0.0,0.03,0.0,0.84
"(1,1)",0.1,0.02,68,0.09,0.04,0.0,0.03,0.0,0.84
"(1,1)",0.1,0.02,69,0.09,0.04,0.0,0.02,0.01,0.84
"(1,1)",0.1,0.02,70,0.09,0.04,0.0,0.02,0.0,0.85
